#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulator"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulator_ISCA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150507
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_udp_tx, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(qsfp_top_10g_port1_eth_tx_PacketMux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_demux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_id_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_prefix_0, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_to_host_rx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(loop_0_sink, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(loop_0_src, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_49, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_81, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_79, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_83, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_54, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_6, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_39, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_72, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
MANAGER_NODE_STACK_TRACE(Stream_44, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:38)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(fieldSwapKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(fieldSwapKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(fieldSwapKernel, frameIn, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(fieldSwapKernel, frameOut, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loop_0_src, loop_sink, loop_0_sink)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_framed, PCIePushSourceSyncMax4, "network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_id_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_id_0, "network_mgmt_stream_to_host_rx_id_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_sink, LoopPushSinkSync, "loop_0_sink")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_81, FifoPushToPullSync, "Stream_81", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_79, FifoPushToPullSync, "Stream_79", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_49, DualAspectMuxSync, "Stream_49", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(node0_ln108_WrapperNode, Ethernet, "node0_ln108_WrapperNode", simulated_system_name, "QSFP_TOP", 4, "qsfp_top", 1, 1)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_83, FifoPushToPushSync, "Stream_83", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_eth_rx_fanout, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_eth_rx_fanout, "qsfp_top_10g_port1_eth_rx_fanout")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(SlicerFramer_network_mgmt_stream_from_host_tx_framed, maxcompilersim::state_machine::ManagerBlockSM_SlicerFramer_network_mgmt_stream_from_host_tx_framed, "SlicerFramer_network_mgmt_stream_from_host_tx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_eth_rx_to_host_filter, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_eth_rx_to_host_filter, "qsfp_top_10g_port1_eth_rx_to_host_filter")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_arp_server, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_arp_server, "qsfp_top_10g_port1_arp_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_icmp_echo_server, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_icmp_echo_server, "qsfp_top_10g_port1_icmp_echo_server")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_udp_rx, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_udp_rx, "qsfp_top_10g_port1_udp_rx")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_54, FifoPushToPushSync, "Stream_54", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_eth_rx_to_host_drop, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_eth_rx_to_host_drop, "qsfp_top_10g_port1_eth_rx_to_host_drop")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_44, FifoPushToPullSync, "Stream_44", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_udp_rx_EOFEFrameDrop, "qsfp_top_10g_port1_udp_rx_EOFEFrameDrop")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_from_host_tx_demux, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_from_host_tx_demux, "network_mgmt_stream_from_host_tx_demux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_prefix_0, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_prefix_0, "network_mgmt_stream_to_host_rx_prefix_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_6, FifoPushToPullSync, "Stream_6", false, 512, 78)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, FifoPushToPullSync, "Stream_24", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, "network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(fieldSwapKernel, fieldSwapKernel, "fieldSwapKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_eth_tx_from_host_rem_conv, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_eth_tx_from_host_rem_conv, "qsfp_top_10g_port1_eth_tx_from_host_rem_conv")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dualAspectPush_network_mgmt_stream_to_host_rx_framed, maxcompilersim::state_machine::ManagerBlockSM_dualAspectPush_network_mgmt_stream_to_host_rx_framed, "dualAspectPush_network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_39, FifoPushToPushSync, "Stream_39", false, 512, 77)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, FifoPushToPullSync, "Stream_42", false, 512, 69)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, maxcompilersim::state_machine::ManagerBlockSM_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, "network_mgmt_stream_to_host_rx_framed_FramedStreamAligner")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_udp_tx, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_udp_tx, "qsfp_top_10g_port1_udp_tx")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_72, FifoPushToPushSync, "Stream_72", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(qsfp_top_10g_port1_eth_tx_PacketMux, maxcompilersim::state_machine::ManagerBlockSM_qsfp_top_10g_port1_eth_tx_PacketMux, "qsfp_top_10g_port1_eth_tx_PacketMux")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(network_mgmt_stream_to_host_rx_framed, PCIePushSinkSyncMax3, "network_mgmt_stream_to_host_rx_framed")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loop_0_src, LoopPushSourceSync, "loop_0_src", *MANAGER_BLOCK_FIELD(Stream_79), "input")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 322)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "6c7f9bdbd9a47680489d830199e29fa13883c2dd630c9ee58b78f2cd9d590fa7")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_fill_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_flush_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_flush_start_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_full_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(fieldSwapKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(network_mgmt_stream_from_host_tx_framed, STREAM_FROM_HOST, 0)
PCIE_STREAM(network_mgmt_stream_to_host_rx_framed, STREAM_TO_HOST, 0)
#endif

#ifdef NETWORK
#define NETWORK_PRESENT 1
NETWORK(QSFP_TOP, S5TenGigEthernetPlugin, QSFP_TOP_MAC)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(SlicerFramer_network_mgmt_stream_from_host_tx_framed.eofCount, 0x0, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(SlicerFramer_network_mgmt_stream_from_host_tx_framed.sofCount, 0x8, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(qsfp_top_10g_port1_eth_rx_to_host_filter.enable, 0x10, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(qsfp_top_10g_port1_arp_server.ip_address, 0x11, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_arp_server.mac_address, 0x15, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.bcast_ip, 0x1b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_0, 0x1f, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_1, 0x21, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_10, 0x23, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_11, 0x25, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_12, 0x27, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_13, 0x29, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_14, 0x2b, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_15, 0x2d, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_2, 0x2f, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_3, 0x31, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_4, 0x33, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_5, 0x35, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_6, 0x37, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_7, 0x39, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_8, 0x3b, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_local_port_9, 0x3d, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_0, 0x3f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_1, 0x43, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_10, 0x47, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_11, 0x4b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_12, 0x4f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_13, 0x53, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_14, 0x57, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_15, 0x5b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_2, 0x5f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_3, 0x63, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_4, 0x67, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_5, 0x6b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_6, 0x6f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_7, 0x73, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_8, 0x77, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_mcast_ip_9, 0x7b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_0, 0x7f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_1, 0x83, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_10, 0x87, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_11, 0x8b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_12, 0x8f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_13, 0x93, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_14, 0x97, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_15, 0x9b, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_2, 0x9f, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_3, 0xa3, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_4, 0xa7, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_5, 0xab, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_6, 0xaf, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_7, 0xb3, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_8, 0xb7, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_ip_9, 0xbb, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_0, 0xbf, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_1, 0xc1, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_10, 0xc3, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_11, 0xc5, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_12, 0xc7, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_13, 0xc9, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_14, 0xcb, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_15, 0xcd, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_2, 0xcf, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_3, 0xd1, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_4, 0xd3, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_5, 0xd5, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_6, 0xd7, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_7, 0xd9, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_8, 0xdb, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_src_port_9, 0xdd, 2, hwOffsetFix(16, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_valid_0, 0xdf, 1, hwOffsetFix(2, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_valid_1, 0xe0, 1, hwOffsetFix(2, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_valid_10, 0xe1, 1, hwOffsetFix(2, 0, UNSIGNED))
REG(qsfp_top_10g_port1_udp_rx.filter_valid_11, 0xe2, 1, hwOffsetFix(2, 0, UNSIGNED))
